# MySQL Connection Configuration

# First of all, should SQL be used at all. Unhash next line, if yes
# ENABLED

# Server the MySQL database can be found at
# Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS localhost

# MySQL server port (default is 3306)
PORT 3306

# Database the population, death, karma, etc. tables may be found in
DATABASE tgstation

## Database for ckey_whitelist and other custom stuff
UTILITY_DATABASE tgstation

# Username/Login used to access the database
LOGIN mylogin

# Password used to access the database
PASSWORD mypassword

# The following information is for feedback tracking via the blackbox server
FEEDBACK_DATABASE test
FEEDBACK_LOGIN mylogin
FEEDBACK_PASSWORD mypassword

# Server name for bans that this server issued
BANS_SERVER_NAME main

# Apply bans from this servers
APPLY_BANS_FROM main
APPLY_BANS_FROM secondary

# Bans that will displayed in ban panel
READ_BANS_FROM main
READ_BANS_FROM secondary

# Bans that will be allowed to edit in ban panel
MODIFY_BANS_FROM main

# Apply bans that flagged as global, uncomment to enable
APPLY_GLOBAL_BANS
